               binfmt | boot                                   
             bootmisc | boot                                   
              cgroups |                                 sysinit
                devfs |                                 sysinit
               dhcpcd |      default                           
                dmesg |                                 sysinit
              elogind |      default                           
                 fsck | boot                                   
             hostname | boot                                   
              hwclock | boot                                   
                 keyd |      default                           
              keymaps | boot                                   
            killprocs |                        shutdown        
    kmod-static-nodes |                                 sysinit
                local | boot         nonetwork                 
           localmount | boot                                   
             loopback | boot                                   
              modules | boot                                   
             mount-ro |                        shutdown        
                 mtab | boot                                   
               procfs | boot                                   
                 root | boot                                   
         save-keymaps | boot                                   
    save-termencoding | boot                                   
            savecache |                        shutdown        
              seedrng | boot                                   
                 swap | boot                                   
               sysctl | boot                                   
                sysfs |                                 sysinit
 systemd-tmpfiles-setup | boot                                   
 systemd-tmpfiles-setup-dev |                                 sysinit
         termencoding | boot                                   
             thermald |      default                           
                  tlp |      default                           
                 udev |                                 sysinit
         udev-trigger |                                 sysinit
